timeout 3600.000000
nt 3
Graph with 45 vertices and 918 edges density 0.927273
start search
criando thread criando thread 0criando thread 12


ocupadas 1 tamanho da fila 0
improving solution size 1
ocupadas 2 tamanho da fila 44
improving solution size 2
ocupadas 1 tamanho da fila 44
ocupadas 1 tamanho da fila 43
improving solution size 3
ocupadas 1 tamanho da fila 43
ocupadas 0 tamanho da fila 43
improving solution size 4
ocupadas 0 tamanho da fila 42
ocupadas 0 tamanho da fila 41
improving solution size 5
ocupadas 0 tamanho da fila 40
improving solution size 6
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 40
ocupadas 1 tamanho da fila 38
improving solution size 7
ocupadas 0 tamanho da fila 39
ocupadas 0 tamanho da fila 38
improving solution size 8
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 37
improving solution size 9
ocupadas 0 tamanho da fila 38
improving solution size 10
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 35
improving solution size 11
ocupadas 0 tamanho da fila 34
improving solution size 12
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 30
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 31
ocupadas 2 tamanho da fila 30
ocupadas 1 tamanho da fila 31
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 1 tamanho da fila 35
ocupadas 2 tamanho da fila 34
ocupadas 2 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 2 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 2 tamanho da fila 34
ocupadas 2 tamanho da fila 32
ocupadas 1 tamanho da fila 32
ocupadas 1 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 2 tamanho da fila 34
ocupadas 1 tamanho da fila 33
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 1 tamanho da fila 29
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 35
ocupadas 1 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 0 tamanho da fila 37
ocupadas 2 tamanho da fila 34
ocupadas 1 tamanho da fila 34
ocupadas 2 tamanho da fila 32
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 35
ocupadas 2 tamanho da fila 33
ocupadas 1 tamanho da fila 33
ocupadas 2 tamanho da fila 34
ocupadas 1 tamanho da fila 37
ocupadas 1 tamanho da fila 40
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 40
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 39
ocupadas 1 tamanho da fila 41
ocupadas 0 tamanho da fila 41
ocupadas 1 tamanho da fila 41
ocupadas 1 tamanho da fila 39
ocupadas 2 tamanho da fila 39
ocupadas 1 tamanho da fila 37
ocupadas 2 tamanho da fila 36
ocupadas 1 tamanho da fila 36
ocupadas 0 tamanho da fila 39
ocupadas 2 tamanho da fila 42
ocupadas 1 tamanho da fila 43
ocupadas 1 tamanho da fila 44
ocupadas 0 tamanho da fila 44
ocupadas 0 tamanho da fila 43
ocupadas 0 tamanho da fila 43
ocupadas 1 tamanho da fila 42
ocupadas 0 tamanho da fila 41
ocupadas 1 tamanho da fila 42
ocupadas 0 tamanho da fila 43
ocupadas 0 tamanho da fila 43
ocupadas 0 tamanho da fila 43
ocupadas 0 tamanho da fila 43
ocupadas 0 tamanho da fila 42
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 40
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 40
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 40
ocupadas 0 tamanho da fila 40
ocupadas 0 tamanho da fila 39
ocupadas 1 tamanho da fila 40
ocupadas 1 tamanho da fila 42
ocupadas 0 tamanho da fila 43
ocupadas 0 tamanho da fila 42
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 40
ocupadas 2 tamanho da fila 40
ocupadas 0 tamanho da fila 45
ocupadas 0 tamanho da fila 44
ocupadas 0 tamanho da fila 43
improving solution size 13
ocupadas 0 tamanho da fila 43
ocupadas 0 tamanho da fila 42
ocupadas 0 tamanho da fila 41
ocupadas 0 tamanho da fila 40
ocupadas 0 tamanho da fila 39
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 38
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 37
ocupadas 0 tamanho da fila 37
improving solution size 14
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 36
ocupadas 0 tamanho da fila 35
ocupadas 0 tamanho da fila 34
ocupadas 0 tamanho da fila 33
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 32
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 2 tamanho da fila 32
ocupadas 2 tamanho da fila 32
ocupadas 2 tamanho da fila 33
ocupadas 2 tamanho da fila 33
ocupadas 2 tamanho da fila 32
ocupadas 2 tamanho da fila 32
ocupadas 2 tamanho da fila 32
ocupadas 2 tamanho da fila 31
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 28
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 28
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 28
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 29
ocupadas 2 tamanho da fila 30
ocupadas 2 tamanho da fila 30
ocupadas 1 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 1 tamanho da fila 31
ocupadas 0 tamanho da fila 31
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 30
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 29
ocupadas 0 tamanho da fila 28
